flickr_id,mos
6346026937_2,2.1400000000
8587927758,2.1400000000
8587927758_2,2.1400000000
5134310379,2.1200000000
5134310379_2,2.1200000000
8069024908,2.1200000000
8069024908_2,2.1200000000
9136867624,2.1200000000
9136867624_2,2.1200000000
7917797604,2.1056603770
7917797604_2,2.1056603770
10625504535,2.1000000000
10625504535_2,2.1000000000
8144762018,2.1000000000
8144762018_2,2.1000000000
8477990214,2.1000000000
8477990214_2,2.1000000000
9000209228,2.1000000000
9000209228_2,2.1000000000
9564154386,2.1000000000
9564154386_2,2.1000000000
8554748075,2.0890688260
8554748075_2,2.0890688260
3496871384,2.0800000000
3496871384_2,2.0800000000
4775312025,2.0800000000
4775312025_2,2.0800000000
5625415555,2.0800000000
5625415555_2,2.0800000000
7651248048,2.0800000000
7651248048_2,2.0800000000
8336226077,2.0800000000
8336226077_2,2.0800000000
8372557828,2.0800000000
8372557828_2,2.0800000000
9618443862,2.0800000000
9618443862_2,2.0800000000
9765162404,2.0800000000
9765162404_2,2.0800000000
10716218856,2.0600000000
10716218856_2,2.0600000000
4639129836,2.0600000000
4639129836_2,2.0600000000
4959664675,2.0600000000
4959664675_2,2.0600000000
5733977738,2.0600000000
5733977738_2,2.0600000000
6212970517,2.0600000000
6212970517_2,2.0600000000
7123683275,2.0600000000
7123683275_2,2.0600000000
7171297739,2.0600000000
7171297739_2,2.0600000000
8195899669,2.0600000000
8195899669_2,2.0600000000
9427595515,2.0600000000
9427595515_2,2.0600000000
5460445525,2.0400000000
5460445525_2,2.0400000000
5506184490,2.0400000000
5506184490_2,2.0400000000
5956265529,2.0400000000
5956265529_2,2.0400000000
6120978816,2.0400000000
6120978816_2,2.0400000000
8582023917,2.0400000000
8582023917_2,2.0400000000
8663100289,2.0348837210
8663100289_2,2.0348837210
6749780445,2.0200000000
6749780445_2,2.0200000000
7545358086,2.0200000000
7545358086_2,2.0200000000
8110008288,2.0200000000
8110008288_2,2.0200000000
8527434285,2.0200000000
8527434285_2,2.0200000000
4907486229,2.0000000000
4907486229_2,2.0000000000
6008700446,2.0000000000
6008700446_2,2.0000000000
8592011515,2.0000000000
8592011515_2,2.0000000000
8339870239,1.9920634920
8339870239_2,1.9920634920
4823416929,1.9800000000
4823416929_2,1.9800000000
4991520511,1.9800000000
4991520511_2,1.9800000000
7087189849,1.9800000000
7087189849_2,1.9800000000
8257892715,1.9800000000
8257892715_2,1.9800000000
9047671138,1.9800000000
9047671138_2,1.9800000000
4677538291,1.9600000000
4677538291_2,1.9600000000
4933934170,1.9600000000
4933934170_2,1.9600000000
6299595444,1.9600000000
6299595444_2,1.9600000000
11688667226,1.9400000000
11688667226_2,1.9400000000
5504464599,1.9400000000
5504464599_2,1.9400000000
6131895268,1.9400000000
6131895268_2,1.9400000000
9814654176,1.9400000000
9814654176_2,1.9400000000
7495449440,1.9200000000
7495449440_2,1.9200000000
8017059368,1.9071729960
8017059368_2,1.9071729960
6661657005,1.9000000000
6661657005_2,1.9000000000
7983363078,1.9000000000
7983363078_2,1.9000000000
10417424703,1.8800000000
10417424703_2,1.8800000000
6783810490,1.8800000000
6783810490_2,1.8800000000
11095294653,1.8600000000
11095294653_2,1.8600000000
3770747002,1.8600000000
3770747002_2,1.8600000000
5935222726,1.8600000000
5935222726_2,1.8600000000
5962679589,1.8600000000
5962679589_2,1.8600000000
7848940332,1.8600000000
7848940332_2,1.8600000000
6268902756,1.8431372550
6268902756_2,1.8431372550
4879585643,1.8400000000
4879585643_2,1.8400000000
5043852749,1.8400000000
5043852749_2,1.8400000000
5048882871,1.8400000000
5048882871_2,1.8400000000
5150451769,1.8400000000
5150451769_2,1.8400000000
8625682550,1.8400000000
8625682550_2,1.8400000000
4905336825,1.8281250000
4905336825_2,1.8281250000
10694139655,1.8200000000
10694139655_2,1.8200000000
4321531777,1.8200000000
4321531777_2,1.8200000000
6275674780,1.8200000000
6275674780_2,1.8200000000
6323632937,1.8200000000
6323632937_2,1.8200000000
9058636581,1.8200000000
9058636581_2,1.8200000000
12567402335,1.8000000000
12567402335_2,1.8000000000
6268574586,1.8000000000
6268574586_2,1.8000000000
6497033987,1.8000000000
6497033987_2,1.8000000000
6792979288,1.7800000000
6792979288_2,1.7800000000
7863416600,1.7800000000
7863416600_2,1.7800000000
7978973307,1.7800000000
7978973307_2,1.7800000000
11635304003,1.7400000000
11635304003_2,1.7400000000
4834450895,1.7400000000
4834450895_2,1.7400000000
5266893553,1.7400000000
5266893553_2,1.7400000000
5475555707,1.7400000000
5475555707_2,1.7400000000
4204485800,1.7297297300
4204485800_2,1.7297297300
5542380796,1.7200000000
5542380796_2,1.7200000000
5993312864,1.7200000000
5993312864_2,1.7200000000
6369679907,1.7200000000
6369679907_2,1.7200000000
10178280003,1.7000000000
10178280003_2,1.7000000000
10650618913,1.7000000000
10650618913_2,1.7000000000
4627984833,1.7000000000
4627984833_2,1.7000000000
6223028206,1.6800000000
6223028206_2,1.6800000000
6238991743,1.6800000000
6238991743_2,1.6800000000
7558781186,1.6800000000
7558781186_2,1.6800000000
8643336872,1.6800000000
8643336872_2,1.6800000000
4177089041,1.6600000000
4177089041_2,1.6600000000
4970624827,1.6600000000
4970624827_2,1.6600000000
8222762296,1.6600000000
8222762296_2,1.6600000000
10132105415,1.6400000000
10132105415_2,1.6400000000
4472730048,1.6224066390
4472730048_2,1.6224066390
6985991227,1.6200000000
6985991227_2,1.6200000000
10672253555,1.6147859920
10672253555_2,1.6147859920
5927908371,1.6000000000
5927908371_2,1.6000000000
6079875162,1.6000000000
6079875162_2,1.6000000000
3887621073,1.5800000000
3887621073_2,1.5800000000
4265470174,1.5600000000
4265470174_2,1.5600000000
5570426341,1.5600000000
5570426341_2,1.5600000000
7074513729,1.5600000000
7074513729_2,1.5600000000
3471567822,1.5200000000
3471567822_2,1.5200000000
6184163826,1.5200000000
6184163826_2,1.5200000000
9369433766,1.5200000000
9369433766_2,1.5200000000
9445782126,1.5200000000
9445782126_2,1.5200000000
6028497716,1.4800000000
6028497716_2,1.4800000000
10925288616,1.4600000000
10925288616_2,1.4600000000
6807638360,1.4600000000
6807638360_2,1.4600000000
8483400755,1.4600000000
8483400755_2,1.4600000000
4744073127,1.4200000000
4744073127_2,1.4200000000
8724380666,1.4000000000
8724380666_2,1.4000000000
5319047612,1.3468634690
5319047612_2,1.3468634690
6408325533,1.2600000000
6408325533_2,1.2600000000
8536919744,1.2200000000
8536919744_2,1.2200000000
